# ZERO 1
"8/8/8/3Aa3/3aA3/8/8/8 b", // init
"8/8/5a2/3AaA2/1cA3/2A5/2A5/8 b",  // **** c7 b5
"8/8/5a2/3Ab2/2Ac2/2A5/2A5/8 b",  // **** c7 f5
"8/8/5a2/3AaA2/2Ab3/2A1a3/2A5/8 b",  // **** c7 e6
"8/8/5a2/3AaA2/2AaA3/2a5/1aA5/8 b",  // **** c7 b7
"8/8/a7/1aD2/2bA3/2a5/8/8 b",  // **** b4 a3
"8/8/1a6/1AaC2/2bA3/2a5/8/8 b",  // **** b4 b3
"8/8/2a5/1AaC2/2bA3/2a5/8/8 b",  // **** b4 c3
"8/8/3a4/1BaB2/2bA3/2a5/8/8 b",  // **** b4 d3
"8/8/4a3/1BaB2/2bA3/2a5/8/8 b",  // **** b4 e3
"8/8/5a2/1CaA2/2bA3/2a5/8/8 b",  // **** b4 f3
"8/8/8/1E2/2d2/2a5/8/8 b",  // **** b4 f5
"8/8/5a2/2aAaA2/1BaA3/2a5/8/8 b",  // **** b5 f3
"8/8/8/a1aC2/1aC3/2a5/8/8 b",  // **** b5 a4
"8/8/8/2e1/1D3/2a5/8/8 b",  // **** b5 g4
"8/8/8/2aC2/1aC3/a1a5/8/8 b",  // **** b5 a6
"8/8/8/2aC2/1BaA3/2a1a3/8/8 b",  // **** b5 e6
"8/8/3a4/2bB2/2AaA3/1Aa5/8/8 b",  // **** b6 d3
"8/8/5a2/2aAaA2/2AaA3/1Aa5/8/8 b",  // **** b6 f3
"8/8/8/2e1/2AaA3/1Aa5/8/8 b",  // **** b6 g4
"8/8/8/2aC2/1cA3/1Aa5/8/8 b",  // **** b6 b5
"8/8/8/2aC2/2Ac2/1Aa5/8/8 b",  // **** b6 f5
"8/8/8/2aC2/2AaA3/c5/8/8 b",  // **** b6 a6
"8/8/4a3/2bB2/2aB3/2aA4/8/8 b",  // **** d6 e3
"8/8/5a2/2aAaA2/2bA3/2aA4/8/8 b",  // **** d6 f3
"8/8/8/2e1/2aB3/2aA4/8/8 b",  // **** d6 g4
"8/8/8/2aC2/2d2/2aA4/8/8 b",  // **** d6 f5
"8/8/8/2aC2/2bA3/2c3/8/8 b",  // **** d6 e6
"8/8/8/2aC2/2aB3/2b4/4a3/8 b",  // **** d6 e7
"8/8/4a3/2bB2/2aB3/2A5/1A6/8 b",  // **** b7 e3
"8/8/8/2e1/2aB3/2A5/1A6/8 b",  // **** b7 g4
"8/8/8/2aC2/2d2/2A5/1A6/8 b",  // **** b7 f5
"8/8/8/2aC2/2bA3/2A1a3/1A6/8 b",  // **** b7 e6
"8/8/8/2aC2/2aB3/2a5/1Aa5/8 b",  // **** b7 c7
"8/8/5a2/3AaA2/CaA3/2a5/8/8 b",  // **** a5 f3
"8/8/8/a2C2/AaC3/2a5/8/8 b",  // **** a5 a4
"8/8/8/2aC2/BaB3/2a5/8/8 b",  // **** a5 c4
"8/8/3a4/3aB2/1aAaA3/1Aa5/8/8 b",  // **** b6 d3
"8/8/5a2/3AaA2/1aAaA3/1Aa5/8/8 b",  // **** b6 f3
"8/8/8/2aC2/1cA3/1Aa5/8/8 b",  // **** b6 c4
"8/8/8/3C2/1aAc2/1Aa5/8/8 b",  // **** b6 f5
"8/8/8/3C2/1aAaA3/c5/8/8 b",  // **** b6 a6
"8/8/8/3C2/1aAaA3/1b5/1a6/8 b",  // **** b6 b7
"8/8/4a3/3aB2/1bB3/2aA4/8/8 b",  // **** d6 e3
"8/8/5a2/3AaA2/1cA3/2aA4/8/8 b",  // **** d6 f3
"8/8/8/3C2/1e2/2aA4/8/8 b",  // **** d6 f5
"8/8/8/3C2/1bB3/2c3/8/8 b",  // **** d6 e6
"8/8/8/3C2/1bB3/2b4/4a3/8 b",  // **** d6 e7
"8/8/4a3/3aB2/1bB3/2A5/1A6/8 b",  // **** b7 e3
"8/8/8/3C2/1e2/2A5/1A6/8 b",  // **** b7 f5
"8/8/8/3C2/1bB3/2a5/1Aa5/8 b",  // **** b7 c7
"8/8/8/3C2/1bB3/2a5/1A1a4/8 b",  // **** b7 d7
"8/8/5a2/3AaA2/2AaC1/2a5/8/8 b",  // **** g5 f3
"8/8/8/2aC2/2aD1/2a5/8/8 b",  // **** g5 c4
"8/8/3a4/3AaA2/2Ca2/2aA4/8/8 b",  // **** d6 d3
"8/8/5a2/3Ab2/2AaAa2/2aA4/8/8 b",  // **** d6 f3
"8/8/8/2aC2/2aBa2/2aA4/8/8 b",  // **** d6 c4
"8/8/8/3C2/1e2/2aA4/8/8 b",  // **** d6 b5
"8/8/8/3C2/2Ca2/2c3/8/8 b",  // **** d6 e6
"8/8/3a4/3bA2/2AaAa2/2a1A3/8/8 b",  // **** e6 d3
"8/8/5a2/3Ab2/2AaAa2/2a1A3/8/8 b",  // **** e6 f3
"8/8/8/2aC2/2bAa2/2a1A3/8/8 b",  // **** e6 c4
"8/8/8/3C2/1cAa2/2a1A3/8/8 b",  // **** e6 b5
"8/8/8/3C2/2AaAa2/2a1a3/3a4/8 b",  // **** e6 d7
"8/8/8/3C2/2AaAa2/2a1a3/5a2/8 b",  // **** e6 f7
"8/8/3a4/3aB2/2AaB2/2a2A2/8/8 b",  // **** f6 d3
"8/8/5a2/3AaA2/2AaB2/2a2A2/8/8 b",  // **** f6 f3
"8/8/8/2aC2/2bB2/2a2A2/8/8 b",  // **** f6 c4
"8/8/8/3C2/1cB2/2a2A2/8/8 b",  // **** f6 b5
"8/8/8/3C2/2Ad1/2a2A2/8/8 b",  // **** f6 g5
"8/8/2a5/3aB2/2AbA2/2a3A1/8/8 b",  // **** g6 c3
"8/8/3a4/3aB2/2AbA2/2a3A1/8/8 b",  // **** g6 d3
"8/8/4a3/3AaA2/2AbA2/2a3A1/8/8 b",  // **** g6 e3
"8/8/5a2/3AaA2/2AbA2/2a3A1/8/8 b",  // **** g6 f3
"8/8/6a1/3Ba2/2AbA2/2a3A1/8/8 b",  // **** g6 g3
"8/8/8/2aC2/2cA2/2a3A1/8/8 b",  // **** g6 c4
"8/8/8/3C2/1dA2/2a3A1/8/8 b",  // **** g6 b5
"8/8/8/3C2/2Ad1/2a3A1/8/8 b",  // **** g6 g5
"8/8/2a5/3aB2/2Bb2/2A5/1A6/8 b",  // **** b7 c3
"8/8/3a4/3AaA2/2Bb2/2A5/1A6/8 b",  // **** b7 d3
"8/8/4a3/3AaA2/2Bb2/2A5/1A6/8 b",  // **** b7 e3
"8/8/5a2/3Ba2/2Bb2/2A5/1A6/8 b",  // **** b7 f3
"8/8/6a1/3Ba2/2Bb2/2A5/1A6/8 b",  // **** b7 g3
"8/8/8/3C2/1e2/2A5/1A6/8 b",  // **** b7 b5
"8/8/2a5/3aB2/2Ac2/2A5/2A5/8 b",  // **** c7 c3
"8/8/3a4/3bA2/2Ac2/2A5/2A5/8 b",  // **** c7 d3
"8/8/4a3/3AaA2/2Ac2/2A5/2A5/8 b",  // **** c7 e3
"8/8/5a2/3Ab2/2Ac2/2A5/2A5/8 b",  // **** c7 f3
"8/8/6a1/3Ba2/2Ac2/2A5/2A5/8 b",  // **** c7 g3
"8/8/8/3C2/1e2/2A5/2A5/8 b",  // **** c7 b5
"8/8/8/3C2/2Ac2/2a5/1aA5/8 b",  // **** c7 b7
"8/8/1Aa5/2c3/2aB3/2aA4/8/8 b",  // **** b3 c3
"8/8/1A6/1d3/2aB3/2aA4/8/8 b",  // **** b3 b4
"8/8/1A6/2Ab3/2d2/2aA4/8/8 b",  // **** b3 f5
"8/8/1A6/2Ab3/2aAa3/2c3/8/8 b",  // **** b3 e6
"8/8/1A6/2Ab3/2aAa3/2aA1a2/8/8 b",  // **** b3 f6
"8/8/1A6/2Ab3/2bA3/2b4/3a4/8 b",  // **** b3 d7
"8/8/1A6/2Ab3/2aB3/2b4/4a3/8 b",  // **** b3 e7
"8/2a5/2a5/2aAa3/2aB3/2aA4/8/8 b",  // **** c3 c2
"8/8/2A1a3/2c3/2aB3/2aA4/8/8 b",  // **** c3 e3
"8/8/2A5/2aAa3/2d2/2aA4/8/8 b",  // **** c3 f5
"8/8/2A5/2aAa3/2c3/2c3/8/8 b",  // **** c3 e6
"8/8/2A5/2aAa3/2aB3/2b4/4a3/8 b",  // **** c3 e7
"8/2a5/3a4/2aAa3/2aB3/2aA4/8/8 b",  // **** d3 c2
"8/4a3/3a4/2aAa3/2aB3/2aA4/8/8 b",  // **** d3 e2
"8/8/3Aa3/2c3/2aB3/2aA4/8/8 b",  // **** d3 e3
"8/8/3A4/2aAa3/2d2/2aA4/8/8 b",  // **** d3 f5
"8/8/3A4/2aAa3/2c3/2c3/8/8 b",  // **** d3 e6
"8/8/3A4/2aAa3/2aB3/2b4/4a3/8 b",  // **** d3 e7
"8/5a2/4a3/2bA3/2aB3/2aA4/8/8 b",  // **** e3 f2
"8/8/4Aa2/2c3/2bA3/2aA4/8/8 b",  // **** e3 f3
"8/8/4A3/2d2/2aB3/2aA4/8/8 b",  // **** e3 f4
"8/8/4A3/2bA3/2d2/2aA4/8/8 b",  // **** e3 f5
"8/8/4A3/2bA3/2bA3/2c3/8/8 b",  // **** e3 e6
"8/8/4A3/2bA3/2aAa3/2aA1a2/8/8 b",  // **** e3 f6
"8/8/4A3/2bA3/2bA3/2b4/3a4/8 b",  // **** e3 d7
"8/8/4A3/2bA3/2aB3/2b4/4a3/8 b",  // **** e3 e7
"8/6a1/5a2/2c3/2bA3/2aA4/8/8 b",  // **** f3 g2
"8/8/5A2/2d2/2aB3/2aA4/8/8 b",  // **** f3 f4
"8/8/5A2/2bA3/2d2/2aA4/8/8 b",  // **** f3 f5
"8/8/5A2/2bA3/2bA3/2c3/8/8 b",  // **** f3 e6
"8/8/5A2/2bA3/2aAa3/2aA1a2/8/8 b",  // **** f3 f6
"8/8/5A2/2bA3/2bA3/2b4/3a4/8 b",  // **** f3 d7
"8/8/5A2/2bA3/2aB3/2b4/4a3/8 b",  // **** f3 e7
"8/8/8/e3/2C3/2aA4/8/8 b",  // **** b4 a4
"8/8/8/1Ac3/2aB3/1bA4/8/8 b",  // **** b4 b6
"8/8/8/1Ac3/2Ab3/2c3/8/8 b",  // **** b4 e6
"8/8/8/1Ac3/2Ba3/2aA1a2/8/8 b",  // **** b4 f6
"8/8/8/1Ac3/2AaA3/2b4/3a4/8 b",  // **** b4 d7
"8/8/8/a1c3/1aC3/2aA4/8/8 b",  // **** b5 a4
"8/8/8/2c3/1aC3/a1aA4/8/8 b",  // **** b5 a6
"8/8/8/2c3/1AaB3/1bA4/8/8 b",  // **** b5 b6
"8/8/8/2c3/1Bb3/2c3/8/8 b",  // **** b5 e6
"8/8/8/2c3/1Ca3/2aA1a2/8/8 b",  // **** b5 f6
"8/8/8/2c3/1BaA3/2b4/3a4/8 b",  // **** b5 d7
"8/8/8/2c3/2d2/1C4/8/8 b",  // **** b6 f5
"8/8/8/2c3/2c3/1Ca3/8/8 b",  // **** b6 e6
"8/8/8/2c3/2aAa3/1C1a2/8/8 b",  // **** b6 f6
"8/8/8/2c3/2aB3/1aB4/a7/8 b",  // **** b6 a7
"8/8/8/2c3/2bA3/1AaA4/1a6/8 b",  // **** b6 b7
"8/8/8/2c3/2aB3/1AaA4/2a5/8 b",  // **** b6 c7
"8/8/8/2c3/2bA3/1Ba4/3a4/8 b",  // **** b6 d7
"8/8/8/2c3/2aB3/1Ba4/4a3/8 b",  // **** b6 e7
"8/8/8/2c3/2d2/2B4/1A6/8 b",  // **** b7 f5
"8/8/8/2c3/2c3/2Ba3/1A6/8 b",  // **** b7 e6
"8/8/8/2c3/2aAa3/2B1a2/1A6/8 b",  // **** b7 f6
"8/8/8/2c3/2aB3/2aA4/1Aa5/8 b",  // **** b7 c7
"8/8/8/2c3/2bA3/2Aa4/1A1a4/8 b",  // **** b7 d7
"8/8/8/2c3/2aB3/2Aa4/1A2a3/8 b",  // **** b7 e7
"8/8/8/2c3/2bA3/2aA4/1a6/a7 b",  // **** b7 a8
"8/6a1/5a2/3Aa3/2Ab3/2c3/8/8 b",  // **** f3 g2
"8/8/2a2A2/3aA3/2Ba3/2c3/8/8 b",  // **** f3 c3
"8/8/3a1A2/3aA3/2Ab3/2c3/8/8 b",  // **** f3 d3
"8/8/4aA2/3Aa3/2Ba3/2c3/8/8 b",  // **** f3 e3
"8/8/5A2/1a1B3/2aAa3/2c3/8/8 b",  // **** f3 b4
"8/8/5A2/2aB3/2c3/2c3/8/8 b",  // **** f3 c4
"8/8/5A2/3B3/1d3/2c3/8/8 b",  // **** f3 b5
"8/8/2a5/3aB2/2Ba3/2c3/8/8 b",  // **** f4 c3
"8/8/3a4/3aB2/2Ab3/2c3/8/8 b",  // **** f4 d3
"8/8/4a3/3AaA2/2Ba3/2c3/8/8 b",  // **** f4 e3
"8/8/5a2/3AaA2/2Ab3/2c3/8/8 b",  // **** f4 f3
"8/8/6a1/3Ba2/2Ba3/2c3/8/8 b",  // **** f4 g3
"8/8/8/1a1C2/2aAa3/2c3/8/8 b",  // **** f4 b4
"8/8/8/2aC2/2c3/2c3/8/8 b",  // **** f4 c4
"8/8/8/3C2/1d3/2c3/8/8 b",  // **** f4 b5
"8/8/3a4/3b3/2AaB2/2c3/8/8 b",  // **** f5 d3
"8/8/8/1a1Aa3/2aC2/2c3/8/8 b",  // **** f5 b4
"8/8/8/2c3/2bB2/2c3/8/8 b",  // **** f5 c4
"8/8/8/3Ab2/2BaA2/2c3/8/8 b",  // **** f5 f4
"8/8/8/3Aa1a1/2Ca2/2c3/8/8 b",  // **** f5 g4
"8/8/8/3Aa3/2Ca2/2c1a1/8/8 b",  // **** f5 g6
"8/8/3a4/3b3/2AaA3/2cA2/8/8 b",  // **** f6 d3
"8/8/8/1a1Aa3/2aB3/2cA2/8/8 b",  // **** f6 b4
"8/8/8/2c3/2bA3/2cA2/8/8 b",  // **** f6 c4
"8/8/8/3Ab2/2Ba3/2cA2/8/8 b",  // **** f6 f4
"8/8/8/3Aa3/2C3/2e1/8/8 b",  // **** f6 g6
"8/8/2a5/3b3/2Ba3/2Ab3/1A6/8 b",  // **** b7 c3
"8/8/3a4/3b3/2Ab3/2Ab3/1A6/8 b",  // **** b7 d3
"8/8/8/1a1Aa3/2aAa3/2Ab3/1A6/8 b",  // **** b7 b4
"8/8/8/2c3/2Ab3/2Ab3/1A6/8 b",  // **** b7 c4
"8/8/8/3Aa3/1d3/2Ab3/1A6/8 b",  // **** b7 b5
"8/8/8/3Aa3/2Ba3/1d3/1A6/8 b",  // **** b7 b6
"8/8/8/3Aa3/2Ab3/2c3/1a6/a7 b",  // **** b7 a8
"8/8/2a5/3b3/2Ba3/2Ab3/2A5/8 b",  // **** c7 c3
"8/8/3a4/3b3/2Ab3/2Ab3/2A5/8 b",  // **** c7 d3
"8/8/8/1a1Aa3/2aAa3/2Ab3/2A5/8 b",  // **** c7 b4
"8/8/8/2c3/2Ab3/2Ab3/2A5/8 b",  // **** c7 c4
"8/8/8/3Aa3/1d3/2Ab3/2A5/8 b",  // **** c7 b5
"8/8/8/3Aa3/2Ba3/1d3/2A5/8 b",  // **** c7 b6
"8/8/8/3Aa3/2Ab3/2c3/1aA5/8 b",  // **** c7 b7
"8/8/8/3Aa3/2Ba3/2Ab3/2a5/1a6 b",  // **** c7 b8
"8/8/2a5/3b3/2Ba3/2aAa3/3A4/8 b",  // **** d7 c3
"8/8/8/2c3/2c3/2aAa3/3A4/8 b",  // **** d7 c4
"8/8/8/3Aa3/1d3/2aAa3/3A4/8 b",  // **** d7 b5
"8/8/8/3Aa3/2Ba3/2c3/2aA4/8 b",  // **** d7 c7
"8/8/8/3Aa3/2Ba3/2aAa3/3a4/2a5 b",  // **** d7 c8
"8/8/8/3Aa3/2Ba3/2aAa3/3a4/4a3 b",  // **** d7 e8
"8/8/2a5/3b3/2Ba3/2aAa3/4A3/8 b",  // **** e7 c3
"8/8/8/2c3/2c3/2aAa3/4A3/8 b",  // **** e7 c4
"8/8/8/3Aa3/1d3/2aAa3/4A3/8 b",  // **** e7 b5
"8/8/8/3Aa3/2Ba3/2c3/2a1A3/8 b",  // **** e7 c7
"8/8/8/3Aa3/2Ba3/2aAa3/4a3/4a3 b",  // **** e7 e8
"8/8/2a5/3b3/2Ba3/2bA3/5A2/8 b",  // **** f7 c3
"8/8/3a4/3b3/2Ab3/2bA3/5A2/8 b",  // **** f7 d3
"8/8/8/1a1Aa3/2aAa3/2bA3/5A2/8 b",  // **** f7 b4
"8/8/8/2c3/2aAa3/2bA3/5A2/8 b",  // **** f7 c4
"8/8/8/3Aa3/1d3/2bA3/5A2/8 b",  // **** f7 b5
"8/8/8/3Aa3/2Ba3/2d2/5A2/8 b",  // **** f7 f6
"8/8/8/3Aa3/2Ba3/2c3/4aA2/8 b",  // **** f7 e7
"8/8/1c4/3Aa3/2AaA3/2A5/2A5/8 b",  // **** c3 b3
"8/8/2Aa4/2c3/2AaA3/2A5/2A5/8 b",  // **** c3 c4
"8/8/2Aa4/3Aa3/1cA3/2A5/2A5/8 b",  // **** c3 b5
"8/8/2Aa4/3Aa3/2Ac2/2A5/2A5/8 b",  // **** c3 f5
"8/8/2Aa4/3Aa3/2Ab3/2A1a3/2A5/8 b",  // **** c3 e6
"8/8/2Aa4/3Aa3/2AaA3/2a5/1aA5/8 b",  // **** c3 b7
"8/8/3c2/3Aa3/2AaA3/2A5/2A5/8 b",  // **** e3 f3
"8/8/3aA3/3B3/1cA3/2A5/2A5/8 b",  // **** e3 b5
"8/8/3aA3/3Aa3/2Ac2/2A5/2A5/8 b",  // **** e3 f5
"8/8/3aA3/3B3/2AaA3/2a5/1aA5/8 b",  // **** e3 b7
"8/8/3a1A2/3c2/2C3/2A5/2A5/8 b",  // **** f3 f4
"8/8/3a1A2/3b3/2Ca2/2A5/2A5/8 b",  // **** f3 f5
"8/8/3a1A2/3aA3/2aB3/1aA5/2A5/8 b",  // **** f3 b6
"8/8/3a1A2/3aA3/2AaA3/2Aa4/2A5/8 b",  // **** f3 d6
"8/8/3a1A2/3aA3/2Ba3/2A2a2/2A5/8 b",  // **** f3 f6
"8/8/1aA5/2aAa3/2AaA3/2A5/2A5/8 b",  // **** c3 b3
"8/8/2Aa4/2Ab3/2AaA3/2A5/2A5/8 b",  // **** c3 d3
"8/8/2A5/1d3/2AaA3/2A5/2A5/8 b",  // **** c3 b4
"8/8/2A5/2Ba3/1cA3/2A5/2A5/8 b",  // **** c3 b5
"8/8/2A5/2Ba3/2Ac2/2A5/2A5/8 b",  // **** c3 f5
"8/8/2A5/2Ba3/2Ab3/2A1a3/2A5/8 b",  // **** c3 e6
"8/8/2A5/2Ba3/2AaA3/2a5/1aA5/8 b",  // **** c3 b7
"8/8/3aA3/2bA3/2AaA3/2A5/2A5/8 b",  // **** e3 d3
"8/8/4Aa2/2aAa3/2AaA3/2A5/2A5/8 b",  // **** e3 f3
"8/8/4A3/2d2/2AaA3/2A5/2A5/8 b",  // **** e3 f4
"8/8/4A3/2aB3/1cA3/2A5/2A5/8 b",  // **** e3 b5
"8/8/4A3/2aB3/2Ac2/2A5/2A5/8 b",  // **** e3 f5
"8/8/4A3/2aB3/2AaA3/2a5/1aA5/8 b",  // **** e3 b7
"8/8/4A3/2aB3/2bA3/2a5/2a5/2a5 b",  // **** e3 c8
"8/8/5A2/2d2/2C3/2A5/2A5/8 b",  // **** f3 f4
"8/8/5A2/2bA3/2aB3/1aA5/2A5/8 b",  // **** f3 b6
"8/8/5A2/2bA3/2AaA3/2Aa4/2A5/8 b",  // **** f3 d6
"8/8/5A2/2bA3/2AaA3/2A1a3/2A5/8 b",  // **** f3 e6
"8/8/5A2/2bA3/2Ba3/2A2a2/2A5/8 b",  // **** f3 f6
"8/8/5A2/2bA3/2aB3/2a5/2a5/2a5 b",  // **** f3 c8
"8/5a2/4a3/3aA3/1cA3/2A5/2A5/8 b",  // **** e3 f2
"8/8/3aA3/3aA3/1cA3/2A5/2A5/8 b",  // **** e3 d3
"8/8/4Aa2/3Aa3/1cA3/2A5/2A5/8 b",  // **** e3 f3
"8/8/4A3/3B3/1e2/2A5/2A5/8 b",  // **** e3 f5
"8/8/4A3/3B3/1cA3/2a5/1aA5/8 b",  // **** e3 b7
"8/8/4A3/3B3/1cA3/2a5/2Aa4/8 b",  // **** e3 d7
"8/8/4A3/3B3/1cA3/2a5/2a5/2a5 b",  // **** e3 c8
"8/8/4aA2/3aA3/1bB3/2A5/2A5/8 b",  // **** f3 e3
"8/8/5A2/3B3/1e2/2A5/2A5/8 b",  // **** f3 f5
"8/8/5A2/3B3/1bB3/2a5/2Aa4/8 b",  // **** f3 d7
"8/8/5A2/3B3/1bB3/2a5/2a5/2a5 b",  // **** f3 c8
"8/8/3a4/A2b3/1AbA3/2A5/2A5/8 b",  // **** a4 d3
"8/8/4a3/A2b3/1AbA3/2A5/2A5/8 b",  // **** a4 e3
"8/8/8/A1c3/1AbA3/2A5/2A5/8 b",  // **** a4 c4
"8/8/8/A2Aa3/dA3/2A5/2A5/8 b",  // **** a4 a5
"8/8/8/A2Aa3/1Ad2/2A5/2A5/8 b",  // **** a4 f5
"8/8/8/A2Aa3/1Ac3/2A1a3/2A5/8 b",  // **** a4 e6
"8/8/8/A2Aa3/1AbA3/2a5/1aA5/8 b",  // **** a4 b7
"8/8/8/A2Aa3/1AbA3/2a5/2a5/2a5 b",  // **** a4 c8
"8/8/1a6/2aAa3/1aAaA3/2A5/2A5/8 b",  // **** c4 b3
"8/8/3a4/2c3/1aAaA3/2A5/2A5/8 b",  // **** c4 d3
"8/8/8/1d3/1aAaA3/2A5/2A5/8 b",  // **** c4 b4
"8/8/8/2Ba3/1aAc2/2A5/2A5/8 b",  // **** c4 f5
"8/8/8/2Ba3/1aAb3/2A1a3/2A5/8 b",  // **** c4 e6
"8/8/8/2Ba3/1aAaA3/2a5/1aA5/8 b",  // **** c4 b7
"8/8/8/2Ba3/1aAaA3/2a5/2Aa4/8 b",  // **** c4 d7
"8/8/3a4/3aB2/1cA3/2A5/2A5/8 b",  // **** f4 d3
"8/8/4a3/3aB2/1cA3/2A5/2A5/8 b",  // **** f4 e3
"8/8/5a2/3AaA2/1cA3/2A5/2A5/8 b",  // **** f4 f3
"8/8/8/3C2/1e2/2A5/2A5/8 b",  // **** f4 f5
"8/8/8/3C2/1cA3/2a5/1aA5/8 b",  // **** f4 b7
"8/8/8/3C2/1cA3/2a5/2Aa4/8 b",  // **** f4 d7
"8/8/8/3C2/1cA3/2a5/2a5/2a5 b",  // **** f4 c8
"8/8/8/2c3/E3/2A5/2A5/8 b",  // **** a5 c4
"8/8/8/3Aa3/Da3/2A1a3/2A5/8 b",  // **** a5 e6
"8/8/8/3Aa3/CaA3/2a5/1aA5/8 b",  // **** a5 b7
"8/8/3a4/3b3/1aAaA3/1B5/2A5/8 b",  // **** b6 d3
"8/8/8/2c3/1aAaA3/1B5/2A5/8 b",  // **** b6 c4
"8/8/8/3Aa3/1aAc2/1B5/2A5/8 b",  // **** b6 f5
"8/8/8/3Aa3/1aAb3/1B1a3/2A5/8 b",  // **** b6 e6
"8/8/8/3Aa3/1aAaA3/1b5/1aA5/8 b",  // **** b6 b7
"8/8/8/3Aa3/1aAaA3/1Aa5/2Aa4/8 b",  // **** b6 d7
"8/8/4a3/3b3/1bB3/2B4/2A5/8 b",  // **** d6 e3
"8/8/8/2c3/1bB3/2B4/2A5/8 b",  // **** d6 c4
"8/8/8/3Aa3/1e2/2B4/2A5/8 b",  // **** d6 f5
"8/8/8/3Aa3/1bAa3/2Ba3/2A5/8 b",  // **** d6 e6
"8/8/8/3Aa3/1cA3/2aA4/1aA5/8 b",  // **** d6 b7
"8/8/8/3Aa3/1bB3/2aA4/2Aa4/8 b",  // **** d6 d7
"8/8/8/3Aa3/1bB3/2Aa4/2A1a3/8 b",  // **** d6 e7
"8/8/8/3Aa3/1bB3/2aA4/2a5/2a5 b",  // **** d6 c8
"8/8/2a2A2/3aA3/2Bb2/2A5/2A5/8 b",  // **** f3 c3
"8/8/3a1A2/3Aa3/2Bb2/2A5/2A5/8 b",  // **** f3 d3
"8/8/4aA2/3Aa3/2Bb2/2A5/2A5/8 b",  // **** f3 e3
"8/8/5A2/3B3/1e2/2A5/2A5/8 b",  // **** f3 b5
"8/8/2a5/3aB2/2Ac2/2A5/2A5/8 b",  // **** f4 c3
"8/8/3a4/3bA2/2Ac2/2A5/2A5/8 b",  // **** f4 d3
"8/8/4a3/3AaA2/2Ac2/2A5/2A5/8 b",  // **** f4 e3
"8/8/5a2/3Ab2/2Ac2/2A5/2A5/8 b",  // **** f4 f3
"8/8/6a1/3Ba2/2Ac2/2A5/2A5/8 b",  // **** f4 g3
"8/8/8/3C2/1e2/2A5/2A5/8 b",  // **** f4 b5
"8/8/8/3C2/2Ac2/2a5/1aA5/8 b",  // **** f4 b7
"8/8/8/2c3/2E1/2A5/2A5/8 b",  // **** g5 c4
"8/8/8/3Aa3/2BaB1/2A1a3/2A5/8 b",  // **** g5 e6
"8/8/8/3Aa3/2CaA1/2A3a1/2A5/8 b",  // **** g5 g6
"8/8/8/3Aa3/2AaC1/2a5/1aA5/8 b",  // **** g5 b7
"8/8/2a5/3b3/2Bb2/2B4/2A5/8 b",  // **** d6 c3
"8/8/8/2c3/2Bb2/2B4/2A5/8 b",  // **** d6 c4
"8/8/8/3Aa3/1e2/2B4/2A5/8 b",  // **** d6 b5
"8/8/8/3Aa3/2Ac2/2aA4/1aA5/8 b",  // **** d6 b7
"8/8/8/3Aa3/2Bb2/2Aa4/2a5/1a6 b",  // **** d6 b8
"8/8/3a4/3b3/2AaAa2/2A2A2/2A5/8 b",  // **** f6 d3
"8/8/8/2c3/2AaAa2/2A2A2/2A5/8 b",  // **** f6 c4
"8/8/8/3Aa3/1cAa2/2A2A2/2A5/8 b",  // **** f6 b5
"8/8/8/3Aa3/2Ac2/2A1aA2/2A5/8 b",  // **** f6 e6
"8/8/8/3Aa3/2AaAa2/2a2A2/1aA5/8 b",  // **** f6 b7
"8/8/8/3Aa3/2AaAa2/2A2a2/2A2a2/8 b",  // **** f6 f7
"8/8/2a2A2/3aA3/2Ba3/2A1a3/2A5/8 b",  // **** f3 c3
"8/8/4aA2/3Aa3/2Ba3/2A1a3/2A5/8 b",  // **** f3 e3
"8/8/5A2/2aB3/2Ab3/2A1a3/2A5/8 b",  // **** f3 c4
"8/8/5A2/3B3/1d3/2A1a3/2A5/8 b",  // **** f3 b5
"8/8/2a5/3aB2/2Ab3/2A1a3/2A5/8 b",  // **** f4 c3
"8/8/3a4/3aB2/2Ab3/2A1a3/2A5/8 b",  // **** f4 d3
"8/8/4a3/3AaA2/2Ab3/2A1a3/2A5/8 b",  // **** f4 e3
"8/8/5a2/3AaA2/2Ab3/2A1a3/2A5/8 b",  // **** f4 f3
"8/8/6a1/3Ba2/2Ab3/2A1a3/2A5/8 b",  // **** f4 g3
"8/8/8/3C2/1d3/2A1a3/2A5/8 b",  // **** f4 b5
"8/8/8/3C2/2Ab3/2a1a3/1aA5/8 b",  // **** f4 b7
"8/8/8/2c3/2AaB2/2A1a3/2A5/8 b",  // **** f5 c4
"8/8/8/3Aa1a1/2Ca2/2A1a3/2A5/8 b",  // **** f5 g4
"8/8/8/3Aa3/2Ca2/2A1a1a1/2A5/8 b",  // **** f5 g6
"8/8/8/3Aa3/2AaB2/2a1a3/1aA5/8 b",  // **** f5 b7
"8/8/2a5/3b3/2Ba3/2Ba3/2A5/8 b",  // **** d6 c3
"8/8/8/2c3/2Ab3/2Ba3/2A5/8 b",  // **** d6 c4
"8/8/8/3Aa3/1d3/2Ba3/2A5/8 b",  // **** d6 b5
"8/8/8/3Aa3/2Ba3/1d3/2A5/8 b",  // **** d6 b6
"8/8/8/3Aa3/2Ab3/2aAa3/1aA5/8 b",  // **** d6 b7
